participant,session,key,press_time,release_time
p101,1,t,1742674542.3173296,1742674542.3946004
p101,1,h,1742674542.3998258,1742674542.431908
p101,1,e,1742674542.4519126,1742674542.5306652
p101,1,space,1742674542.5318477,1742674542.6079962
p101,1,w,1742674542.63441,1742674542.712058
p101,1,u,1742674542.6717865,1742674542.7894971
p101,1,i,1742674542.7973852,1742674542.8272274
p101,1,c,1742674542.8613536,1742674542.9764843
p101,1,k,1742674542.9389775,1742674543.0542326
p101,1,space,1742674543.015678,1742674543.0933225
p101,1,b,1742674543.1144876,1742674543.1948316
p101,1,r,1742674543.2045774,1742674543.3201754
p101,1,o,1742674543.2825782,1742674543.357753
p101,1,w,1742674543.3603923,1742674543.4750354
p101,1,n,1742674543.3969638,1742674543.514878
p101,1,space,1742674543.4810321,1742674543.5900583
p101,1,f,1742674543.552092,1742674543.667108
p101,1,o,1742674543.6299977,1742674543.747908
p101,1,x,1742674543.807893,1742674543.919877
p101,1,space,1742674543.8428311,1742674543.9982738
p101,1,j,1742674544.0013707,1742674544.0753624
p101,1,u,1742674544.114829,1742674544.2299347
p101,1,m,1742674544.2770362,1742674544.4315243
p101,1,p,1742674544.394378,1742674544.4698505
p101,1,s,1742674544.4718573,1742674544.5476053
p101,1,space,1742674544.5486052,1742674544.6242115
p101,1,o,1742674544.5852258,1742674544.7013507
p101,1,e,1742674544.7257645,1742674544.8430448
p101,1,v,1742674544.7649264,1742674544.8459756
p101,1,r,1742674544.846982,1742674544.9206893
p101,1,space,1742674544.9206893,1742674544.9963806
p101,1,t,1742674545.0023773,1742674545.1193492
p101,1,h,1742674545.0394893,1742674545.1213217
p101,1,e,1742674545.157875,1742674545.272891
p101,1,space,1742674545.279877,1742674545.3491054
p101,1,l,1742674545.3523326,1742674545.4261835
p101,1,a,1742674545.3871992,1742674545.4656909
p101,1,z,1742674545.5376914,1742674545.6533003
p101,1,y,1742674545.6147234,1742674545.731104
p101,1,space,1742674545.6910086,1742674545.7692993
p101,1,d,1742674545.770299,1742674545.8460438
p101,1,o,1742674545.8480453,1742674545.9244738
p101,1,g,1742674545.9259539,1742674546.0006213
p101,1,",",1742674546.0387099,1742674546.204413
p101,1,space,1742674546.1561506,1742674546.2334156
p101,1,i,1742674546.297579,1742674546.4130003
p101,1,space,1742674546.3761194,1742674546.4925504
p101,1,q,1742674546.4973726,1742674546.6058025
p101,1,r,1742674546.666756,1742674546.7841942
p101,1,o,1742674546.7861972,1742674546.85905
p101,1,t,1742674546.8604221,1742674546.9750803
p101,1,e,1742674546.9370823,1742674547.0143082
p101,1,space,1742674547.0143082,1742674547.0910811
p101,1,s,1742674547.1931012,1742674547.3102808
p101,1,o,1742674547.2715406,1742674547.347403
p101,1,space,1742674547.311278,1742674547.386603
p101,1,m,1742674547.4017203,1742674547.5235386
p101,1,a,1742674547.5295272,1742674547.5990183
p101,1,n,1742674547.603526,1742674547.6752717
p101,1,y,1742674547.7485065,1742674547.8621101
p101,1,space,1742674547.8250227,1742674547.9416678
p101,1,k,1742674548.1712627,1742674548.2875223
p101,1,e,1742674548.2485683,1742674548.3271186
p101,1,y,1742674548.3422818,1742674548.4229405
p101,1,s,1742674548.4350545,1742674548.4988406
p101,1,space,1742674548.5053048,1742674548.5749888
p101,1,r,1742674548.5939274,1742674548.6565986
p101,1,i,1742674548.6646013,1742674548.6944578
p101,1,g,1742674548.7166052,1742674548.7954822
p101,1,h,1742674548.8014045,1742674548.8723838
p101,1,t,1742674548.87636,1742674548.95049
p101,1,space,1742674548.9553888,1742674549.0256507
p101,1,n,1742674548.9863634,1742674549.1036584
p101,1,o,1742674549.0636666,1742674549.1414442
p101,1,w,1742674549.1055496,1742674549.1824405
p101,1,space,1742674549.1955252,1742674549.2755373
p101,1,i,1742674549.2775307,1742674549.390026
p101,1,space,1742674549.3521566,1742674549.4292836
p101,1,a,1742674549.4529252,1742674549.5713468
p101,1,m,1742674549.5322385,1742674549.6475353
p101,1,space,1742674549.608341,1742674549.6866434
p101,1,h,1742674549.7535214,1742674549.865987
p101,1,n,1742674549.9063406,1742674549.9842837
p101,1,o,1742674549.8269894,1742674549.9891343
p101,1,e,1742674549.995132,1742674550.061871
p101,1,s,1742674550.1365402,1742674550.216234
p101,1,t,1742674550.3006394,1742674550.4193873
p101,1,l,1742674550.4325566,1742674550.4540143
p101,1,y,1742674550.4550197,1742674550.5323381
p101,1,space,1742674550.5377543,1742674550.613321
p101,1,s,1742674550.6292198,1742674550.7461383
p101,1,o,1742674550.70669,1742674550.823486
p101,1,space,1742674550.7853308,1742674550.8617156
p101,1,d,1742674550.8726447,1742674550.9922464
p101,1,o,1742674550.9962146,1742674551.0682552
p101,1,n,1742674551.029339,1742674551.1474738
p101,1,e,1742674551.154659,1742674551.1827798
p101,1,space,1742674551.197823,1742674551.2746952
p101,1,w,1742674551.288822,1742674551.3660882
p101,1,i,1742674551.373511,1742674551.4415863
p101,1,t,1742674551.4485776,1742674551.5227325
p101,1,h,1742674551.5240366,1742674551.633946
p101,1,space,1742674551.5966232,1742674551.6717813
p101,1,t,1742674551.8428237,1742674551.9189568
p101,1,h,1742674551.9272768,1742674552.038059
p101,1,i,1742674551.99924,1742674552.077053
p101,1,s,1742674552.0870411,1742674552.155486
p101,1,space,1742674552.113925,1742674552.1956155
p101,1,s,1742674552.2264652,1742674552.3421466
p101,1,h,1742674552.3060317,1742674552.4214587
p101,1,i,1742674552.345162,1742674552.4602423
p101,1,t,1742674552.4712548,1742674552.5377495
p101,1,",",1742674552.5487201,1742674552.702694
p101,1,space,1742674552.6637082,1742674552.7436757
p101,1,i,1742674552.7826877,1742674552.8562343
p101,1,t,1742674552.9033382,1742674552.9836922
p101,1,space,1742674552.9916887,1742674553.060153
p101,1,w,1742674553.0854392,1742674553.1643648
p101,1,a,1742674553.1681485,1742674553.278826
p101,1,l,1742674553.238833,1742674553.319417
p101,1,a,1742674553.478836,1742674553.593249
p101,1,l,1742674553.5992186,1742674553.6704361
